Index,Delta Curvature: neural,Delta Curvature: control,Distances,"Rates, correlation empirical vs predicted","Variance, correlation empirical vs predicted","Covariance, correlation empirical vs predicted",Dataset,Pixel curvature,sequence type,dither
3,-8.27391769114549,30.1698442038673,0.4953,0.9615,0.9234,0.832,ay2_u003_image_sequences,93.3074,1,2
4,-60.2915278577951,30.1504604546165,0.8604,0.9677,0.929,0.7571,ay2_u003_image_sequences,104.9207,1,2
5,9.42012429803577,42.0674081481861,0.5244,0.9625,0.9156,0.7985,ay2_u003_image_sequences,104.9132,1,2
6,-4.26832031064975,62.4679053203547,0.2101,0.9628,0.9248,0.8406,ay2_u003_image_sequences,84.9883,1,2
7,-19.6282377364805,-5.02174033119139,1.8066,0.9653,0.9161,0.7797,ay2_u003_image_sequences,86.3547,1,2
8,-64.2673128243185,5.07093915250519,0.9641,0.9683,0.9234,0.7659,ay2_u003_image_sequences,72.2898,1,2
9,-17.4353089556328,78.1248960057945,0.3812,0.9654,0.9334,0.8422,ay2_u003_image_sequences,63.4753,1,2
10,-19.9977155224273,1.26788510340945,1.3827,0.9682,0.9219,0.7432,ay2_u003_image_sequences,107.481,1,2
11,-45.6150924681494,23.7470202634799,0.8748,0.9642,0.9121,0.7889,ay2_u003_image_sequences,99.0342,1,2
12,9.13581583976388,37.9094840913760,0.351,0.8611,0.8431,0.8004,ay2_u003_image_sequences,103.6573,1,2
13,-43.1763362157354,50.1139021681167,0.4513,0.9762,0.9348,0.8154,ay2_u003_image_sequences,87.4242,1,2
14,20.2824698847054,5.93708902825082,1.6219,0.9666,0.9355,0.7982,ay2_u003_image_sequences,106.6673,1,2
15,-32.7698276947823,36.2943447503050,0.6362,0.9664,0.9213,0.7863,ay2_u003_image_sequences,106.6373,1,2
16,-42.3963006653536,44.1885509038429,0.4398,0.9668,0.9328,0.8358,ay2_u003_image_sequences,83.0395,1,2
17,-13.2635365707726,-2.30437313354161,2.1452,0.9679,0.8973,0.6046,ay2_u003_image_sequences,84.9083,1,2
18,-26.6931266057363,-18.0648983622294,1.6947,0.975,0.9214,0.6907,ay2_u003_image_sequences,73.4071,1,2
19,-15.3112779825615,-5.91206198634135,0.6587,0.9658,0.9303,0.7474,ay2_u003_image_sequences,62.1746,1,2
20,-6.17853082385401,-2.62360147845497,1.9721,0.968,0.932,0.8016,ay2_u003_image_sequences,107.549,1,2
21,-49.2076491985122,-0.249277840525023,0.5476,0.9134,0.8995,0.9192,ay4_u001_image_sequences,101.5326,1,2
22,-0.628146575651914,10.9914556701963,0.5813,0.9374,0.9193,0.9516,ay4_u001_image_sequences,105.9307,1,2
23,-20.8957864837032,1.07525805864505,1.2492,0.9468,0.9091,0.8762,ay4_u001_image_sequences,93.3074,1,2
24,4.03571069442836,-3.64740865530444,1.0248,0.9557,0.9377,0.8942,ay4_u001_image_sequences,104.9207,1,2
25,-61.1130485516552,-2.05870637506851,0.7334,0.9503,0.9334,0.933,ay4_u001_image_sequences,104.9132,1,2
26,-21.6086886163908,28.9814552539827,0.4476,0.9572,0.9228,0.8947,ay4_u001_image_sequences,84.9883,1,2
27,-3.16158831440772,-2.77777388235654,1.2006,0.9633,0.9556,0.9387,ay4_u001_image_sequences,86.3547,1,2
28,7.62413328378286,-15.1483093901004,1.0454,0.958,0.927,0.8686,ay4_u001_image_sequences,72.2898,1,2
29,-15.5365974295460,-13.3957266353853,0.6689,0.9489,0.9339,0.9589,ay4_u001_image_sequences,63.4753,1,2
30,-7.94482496062707,1.98974900386950,0.9805,0.953,0.9412,0.9606,ay4_u001_image_sequences,107.481,1,2
31,-40.2043824669416,17.3185530633902,0.6424,0.716,0.7344,0.8797,ay4_u001_image_sequences,99.0342,1,2
32,7.33101923114578,3.11584071127848,0.8861,0.9533,0.9317,0.8977,ay4_u001_image_sequences,103.6573,1,2
33,-3.82360297798935,6.19889725216683,0.6718,0.9261,0.9208,0.9001,ay4_u001_image_sequences,87.4242,1,2
34,50.9120191247243,0.0241454948728333,1.1262,0.9573,0.9512,0.9201,ay4_u001_image_sequences,106.6673,1,2
35,-12.7740207721054,8.53668434065515,0.7453,0.9307,0.9242,0.9132,ay4_u001_image_sequences,106.6373,1,2
36,-9.87876150952632,-7.51171798242094,0.6836,0.9506,0.9384,0.8999,ay4_u001_image_sequences,83.0395,1,2
37,13.5263421698428,4.67327171126080,1.3256,0.9618,0.9528,0.9615,ay4_u001_image_sequences,84.9083,1,2
38,5.85411257641453,-3.39039757963395,0.8704,0.9145,0.8891,0.8244,ay4_u001_image_sequences,73.4071,1,2
39,-6.81211328360436,-1.31684231375469,0.6641,0.9526,0.9397,0.9458,ay4_u001_image_sequences,62.1746,1,2
40,11.6261925535215,-8.45810732834999,1.0528,0.9559,0.927,0.9311,ay4_u001_image_sequences,107.549,1,2
41,-24.6401824016825,-0.856499799281354,2.272,0.9597,0.8898,0.7045,ay4_u006_image_sequences,101.5326,1,2
42,9.47577600232556,-3.54186732234390,1.6606,0.948,0.8926,0.6569,ay4_u006_image_sequences,105.9307,1,2
43,-25.0030143841471,-1.30536613248549,2.3033,0.9432,0.9029,0.7672,ay4_u006_image_sequences,93.3074,1,2
44,0.259047291934780,5.53597653933545,2.3469,0.9559,0.9121,0.627,ay4_u006_image_sequences,104.9207,1,2
45,-51.3264737105586,26.7398558947978,0.7835,0.9348,0.8906,0.7255,ay4_u006_image_sequences,104.9132,1,2
46,-63.8120455836540,-6.54684821469542,1.2704,0.9407,0.8766,0.7078,ay4_u006_image_sequences,84.9883,1,2
47,-33.1158525015978,5.26090314625253,2.6502,0.9477,0.9059,0.6228,ay4_u006_image_sequences,86.3547,1,2
48,-10.6586422491494,-1.21660779602064,2.775,0.9533,0.8803,0.6488,ay4_u006_image_sequences,72.2898,1,2
49,-41.9206131273905,49.5768581611663,0.6819,0.8791,0.8245,0.6765,ay4_u006_image_sequences,63.4753,1,2
50,-36.9464412183211,6.61272163950627,1.792,0.9471,0.8744,0.549,ay4_u006_image_sequences,107.481,1,2
51,-38.5374679190485,9.32172965603822,1.9221,0.9298,0.8218,0.4542,ay4_u006_image_sequences,99.0342,1,2
52,1.55263261070736,-6.36833437816475,1.6698,0.8861,0.8446,0.6228,ay4_u006_image_sequences,103.6573,1,2
53,-15.5066800134711,-3.15383671567889,2.0981,0.9219,0.8342,0.665,ay4_u006_image_sequences,87.4242,1,2
54,4.06801123917687,2.77105278481813,2.8927,0.9501,0.8935,0.5936,ay4_u006_image_sequences,106.6673,1,2
55,-19.1152071584146,18.2768999937062,0.9161,0.9397,0.8798,0.7778,ay4_u006_image_sequences,106.6373,1,2
56,-10.2061068724772,-8.16406397264171,1.9568,0.9491,0.8939,0.6345,ay4_u006_image_sequences,83.0395,1,2
57,-3.11388088829261,4.87196872392493,3.5322,0.9554,0.8926,0.5513,ay4_u006_image_sequences,84.9083,1,2
58,3.58510914308151,-4.78998333037776,2.4333,0.942,0.8438,0.4657,ay4_u006_image_sequences,73.4071,1,2
59,-2.93196229568487,-14.8563742919528,1.6101,0.8957,0.8277,0.6869,ay4_u006_image_sequences,62.1746,1,2
60,-18.8457845941922,0.794503100525847,2.8679,0.9438,0.8676,0.6428,ay4_u006_image_sequences,107.549,1,2
61,-61.9228716924100,-6.54559612149239,1.1677,0.9606,0.9281,0.7669,ay4_u005_image_sequences,101.5326,1,2
62,10.1155581667743,-4.54441383232626,1.7578,0.9746,0.9392,0.7892,ay4_u005_image_sequences,105.9307,1,2
63,7.64455032020650,0.131825918862849,1.8476,0.9813,0.9441,0.7924,ay4_u005_image_sequences,93.3074,1,2
64,-15.8262537662408,0.401570129279760,2.36,0.9557,0.8859,0.6193,ay4_u005_image_sequences,104.9207,1,2
65,-73.3293818254257,-8.65716338487165,1.0117,0.9698,0.8779,0.6827,ay4_u005_image_sequences,104.9132,1,2
66,-47.0649586022206,-17.5007048412557,1.0409,0.9593,0.9184,0.8141,ay4_u005_image_sequences,84.9883,1,2
67,-5.20654975161223,-0.347671869573393,2.441,0.9757,0.9308,0.7422,ay4_u005_image_sequences,86.3547,1,2
68,-7.89888083481868,-13.1163677599560,2.2886,0.9774,0.9426,0.803,ay4_u005_image_sequences,72.2898,1,2
69,-17.9162804728067,4.36165954958451,0.9155,0.9508,0.8711,0.7707,ay4_u005_image_sequences,63.4753,1,2
70,6.48247064321888,2.74714406842304,2.5646,0.9656,0.9289,0.8027,ay4_u005_image_sequences,107.481,1,2
71,-10.8351617623636,-15.7983574074319,1.6393,0.9689,0.933,0.7754,ay4_u005_image_sequences,99.0342,1,2
72,-12.6193322734442,-2.48019893403128,1.7341,0.9737,0.929,0.8092,ay4_u005_image_sequences,103.6573,1,2
73,18.2858419795565,-5.31704530387150,2.4056,0.9749,0.9239,0.8191,ay4_u005_image_sequences,87.4242,1,2
74,-25.8523120755745,-0.895781196381360,1.7646,0.9621,0.9261,0.8057,ay4_u005_image_sequences,106.6673,1,2
75,-32.1024863290385,6.67866495735694,1.2886,0.97,0.9378,0.8228,ay4_u005_image_sequences,106.6373,1,2
76,-25.1464121584606,-7.17257485896679,1.1887,0.9681,0.9234,0.8024,ay4_u005_image_sequences,83.0395,1,2
77,-7.24054114023998,3.23575910794442,2.185,0.9727,0.923,0.7409,ay4_u005_image_sequences,84.9083,1,2
78,0.852474557122395,-9.90036467058649,1.8073,0.8477,0.8335,0.6417,ay4_u005_image_sequences,73.4071,1,2
79,-0.438196597624204,-11.5076481261326,1.2041,0.9715,0.941,0.8567,ay4_u005_image_sequences,62.1746,1,2
80,2.59765431666012,0.378134970515033,2.778,0.9701,0.9399,0.8172,ay4_u005_image_sequences,107.549,1,2
81,-14.3520427573817,2.80990842230380,1.6881,0.96,0.939,0.8921,ay3_u001_image_sequences,101.5326,1,2
82,-21.1106224432658,39.5307978653265,0.7525,0.9257,0.9177,0.8927,ay3_u001_image_sequences,105.9307,1,2
83,-44.9695455654674,-11.6143635429457,0.7313,0.9252,0.9188,0.8351,ay3_u001_image_sequences,93.3074,1,2
84,-15.2042056799491,3.75055063651103,2.0501,0.9113,0.911,0.8309,ay3_u001_image_sequences,104.9207,1,2
85,-13.4384450526977,9.23841108598640,1.4871,0.9162,0.9201,0.8845,ay3_u001_image_sequences,104.9132,1,2
86,-46.9318428641911,19.3486262917622,0.9394,0.9176,0.9214,0.9102,ay3_u001_image_sequences,84.9883,1,2
87,0.761374555112155,8.31743317241814,2.8134,0.887,0.9032,0.7746,ay3_u001_image_sequences,86.3547,1,2
88,-21.7120976194440,-12.1612970983960,1.7536,0.9373,0.912,0.8258,ay3_u001_image_sequences,72.2898,1,2
89,20.5786663341990,-9.22326007621994,1.6017,0.8121,0.8448,0.9146,ay3_u001_image_sequences,63.4753,1,2
90,3.23917693446389,1.03537699537177,2.4994,0.9432,0.9326,0.8295,ay3_u001_image_sequences,107.481,1,2
91,-33.4324421421811,-17.0678060718297,1.3399,0.8476,0.8247,0.8121,ay3_u001_image_sequences,99.0342,1,2
92,8.36411331242697,3.23947373854268,1.2979,0.9429,0.9242,0.8706,ay3_u001_image_sequences,103.6573,1,2
93,0.128388016603978,2.68890758808295,1.7453,0.9615,0.9491,0.8613,ay3_u001_image_sequences,87.4242,1,2
94,13.1337894126788,5.71843439954012,3.0576,0.9231,0.9277,0.8472,ay3_u001_image_sequences,106.6673,1,2
95,36.6854583742930,3.53024868607089,1.8267,0.9429,0.9428,0.9336,ay3_u001_image_sequences,106.6373,1,2
96,-30.1419748173702,-15.7226630635838,1.0889,0.9137,0.9113,0.8429,ay3_u001_image_sequences,83.0395,1,2
97,5.21258525772489,8.28475487526459,2.2929,0.9527,0.9305,0.9083,ay3_u001_image_sequences,84.9083,1,2
98,18.9685185342022,-7.13904378541037,1.2542,0.8453,0.8307,0.766,ay3_u001_image_sequences,73.4071,1,2
99,-5.85260011037788,-15.5249814794333,1.7539,0.9662,0.9531,0.9331,ay3_u001_image_sequences,62.1746,1,2
100,12.5984161481245,2.24470231605372,2.312,0.9225,0.9335,0.8679,ay3_u001_image_sequences,107.549,1,2
101,-43.3162037558455,3.63804215648916,2.0865,0.8972,0.8733,0.6352,ay3_u002_image_sequences,101.5326,1,2
102,-12.4017724492926,13.6173177190150,2.3907,0.8992,0.8918,0.7729,ay3_u002_image_sequences,105.9307,1,2
103,-46.1457869826891,5.59579578389411,1.9384,0.9421,0.9276,0.851,ay3_u002_image_sequences,93.3074,1,2
104,2.83138272023706,0.539457959618976,3.7434,0.89,0.8366,0.5359,ay3_u002_image_sequences,104.9207,1,2
105,-53.1382085529549,7.23191649210591,1.7841,0.9199,0.9002,0.6948,ay3_u002_image_sequences,104.9132,1,2
106,-46.3123598379976,-9.32819231245561,1.5526,0.9008,0.9032,0.7741,ay3_u002_image_sequences,84.9883,1,2
107,6.13225681381076,10.7670690556285,2.8879,0.8649,0.8902,0.7451,ay3_u002_image_sequences,86.3547,1,2
108,-20.8618700346908,8.52423076693223,2.4931,0.8912,0.7152,0.2198,ay3_u002_image_sequences,72.2898,1,2
109,-25.4956763361204,-16.4008620361184,1.1623,0.944,0.9266,0.8016,ay3_u002_image_sequences,63.4753,1,2
110,16.6588988114460,-0.397770935832861,3.8354,0.9156,0.9113,0.7548,ay3_u002_image_sequences,107.481,1,2
111,-16.4556822185891,1.52541006763682,2.3345,0.9304,0.8718,0.6096,ay3_u002_image_sequences,99.0342,1,2
112,0.215552989035317,-6.63665077877035,1.8474,0.9336,0.9175,0.7954,ay3_u002_image_sequences,103.6573,1,2
113,-14.2977865840357,-0.304624774596042,1.7628,0.9503,0.9005,0.7748,ay3_u002_image_sequences,87.4242,1,2
114,-0.698186241967588,2.92419383833394,3.4382,0.9005,0.8888,0.6765,ay3_u002_image_sequences,106.6673,1,2
115,-12.8133049714204,3.01327196024354,2.0228,0.8832,0.8599,0.6734,ay3_u002_image_sequences,106.6373,1,2
116,-39.2767238968229,-1.34011278407637,2.6891,0.8995,0.8949,0.7535,ay3_u002_image_sequences,83.0395,1,2
117,15.3959718235670,6.98383347541750,3.9416,0.83,0.8362,0.7399,ay3_u002_image_sequences,84.9083,1,2
118,-0.173722134356425,-12.3716194790676,2.1319,0.7841,0.752,0.4495,ay3_u002_image_sequences,73.4071,1,2
119,-18.5563587324762,-14.7965762956696,1.3487,0.9496,0.923,0.8552,ay3_u002_image_sequences,62.1746,1,2
120,6.79862063162366,1.00280156159172,3.2894,0.8775,0.8617,0.7616,ay3_u002_image_sequences,107.549,1,2
121,-85.2040890449039,35.7449656172404,0.2568,0.9328,0.8161,0.8456,ay2_u007_image_sequences,101.5326,1,2
122,-10.6940912080922,34.9600139842600,0.3684,0.946,0.8792,0.8429,ay2_u007_image_sequences,105.9307,1,2
123,64.8191305116013,27.2689452932998,0.3216,0.9374,0.8286,0.8385,ay2_u007_image_sequences,93.3074,1,2
124,66.4444034091510,46.8432503530989,0.1868,0.9335,0.8415,0.8463,ay2_u007_image_sequences,104.9207,1,2
125,51.3087312081466,53.0511020308574,0.2414,0.9424,0.8007,0.8204,ay2_u007_image_sequences,104.9132,1,2
126,-95.7104443528353,72.2672940307830,0.145,0.9254,0.8503,0.7882,ay2_u007_image_sequences,84.9883,1,2
127,8.42499372404548,40.9628777566229,0.4504,0.9248,0.8325,0.7053,ay2_u007_image_sequences,86.3547,1,2
128,-14.7794506849515,66.3148106988531,0.2233,0.9486,0.8714,0.8371,ay2_u007_image_sequences,72.2898,1,2
129,56.7388314156449,-7.67062161247007,0.339,0.9228,0.8463,0.8355,ay2_u007_image_sequences,63.4753,1,2
130,69.7031781747886,19.8690311567190,0.4359,0.87,0.7467,0.7641,ay2_u007_image_sequences,107.481,1,2
131,-51.0931073745204,22.9116030090676,0.4539,0.9569,0.8956,0.8339,ay2_u007_image_sequences,99.0342,1,2
132,11.9862076313561,24.2024246998107,0.4049,0.9389,0.8442,0.838,ay2_u007_image_sequences,103.6573,1,2
133,60.9835251347955,43.4705219036466,0.2512,0.9377,0.8278,0.8356,ay2_u007_image_sequences,87.4242,1,2
134,60.9659518230189,44.8636240965005,0.2005,0.936,0.8971,0.8452,ay2_u007_image_sequences,106.6673,1,2
135,-18.8741760012664,5.11814999053237,0.4792,0.9341,0.8651,0.83,ay2_u007_image_sequences,106.6373,1,2
136,-93.5733237961029,65.3185164593193,0.1903,0.923,0.7938,0.8359,ay2_u007_image_sequences,83.0395,1,2
137,9.93217296938977,20.0819794316292,0.4586,0.9388,0.7925,0.6653,ay2_u007_image_sequences,84.9083,1,2
138,-27.0561546954784,7.45153843195878,0.4105,0.9368,0.9026,0.8862,ay2_u007_image_sequences,73.4071,1,2
139,86.7402751793554,29.8675429795343,0.2784,0.9324,0.8043,0.789,ay2_u007_image_sequences,62.1746,1,2
140,69.8646331793660,37.5808837044160,0.3304,0.9126,0.7682,0.7588,ay2_u007_image_sequences,107.549,1,2
141,11.7738787312653,4.82325857469593,0.9468,0.8437,0.8638,0.8059,ay5_u002_image_sequences,101.5326,1,2
142,-15.3884275532116,31.9690909370996,0.81,0.6928,0.6784,0.5907,ay5_u002_image_sequences,105.9307,1,2
143,71.8348187123374,61.5025193402880,0.0926,0.6663,0.6578,0.8758,ay5_u002_image_sequences,93.3074,1,2
144,-0.749992132533406,31.3550583222975,0.6056,0.6962,0.7407,0.6938,ay5_u002_image_sequences,104.9207,1,2
145,-20.1618385014403,57.6594862613782,0.1879,0.877,0.8714,0.8654,ay5_u002_image_sequences,104.9132,1,2
146,80.8351743958120,11.1328721211566,0.6766,0.8878,0.8448,0.8473,ay5_u002_image_sequences,84.9883,1,2
147,42.3381316503826,66.5036938044774,0.12,0.8276,0.8158,0.8166,ay5_u002_image_sequences,86.3547,1,2
148,96.5894239338798,94.3677706050688,0.099,0.8126,0.7851,0.8723,ay5_u002_image_sequences,72.2898,1,2
149,27.8642756208523,39.4960537968364,0.5016,0.9258,0.918,0.9129,ay5_u002_image_sequences,63.4753,1,2
150,-16.2482740878128,33.7783310819037,0.686,0.8422,0.8568,0.8005,ay5_u002_image_sequences,107.481,1,2
151,14.5982628094343,-7.35920578312608,1.0375,0.8788,0.8719,0.872,ay5_u002_image_sequences,99.0342,1,2
152,-7.15393430841857,33.5119572806626,0.4957,0.646,0.6268,0.7282,ay5_u002_image_sequences,103.6573,1,2
153,-14.0874595000379,27.9174756265224,0.6622,0.8898,0.8565,0.8818,ay5_u002_image_sequences,87.4242,1,2
154,2.93903637526429,18.7576434925834,1.0728,0.7148,0.732,0.6518,ay5_u002_image_sequences,106.6673,1,2
155,-41.8314196419288,45.9346484347962,0.4506,0.8073,0.8232,0.8295,ay5_u002_image_sequences,106.6373,1,2
156,14.4479471533903,63.7464651712606,0.012,0.8803,0.8934,0.8763,ay5_u002_image_sequences,83.0395,1,2
157,53.7070083399133,19.5952544022319,0.781,0.8943,0.8763,0.8505,ay5_u002_image_sequences,84.9083,1,2
158,32.4300317998254,1.51782144942261,0.8273,0.8555,0.8351,0.8138,ay5_u002_image_sequences,73.4071,1,2
159,6.48998750675931,54.8317673004016,0.4875,0.7796,0.8107,0.7655,ay5_u002_image_sequences,62.1746,1,2
160,-0.749462949919335,6.65051728870678,1.0204,0.8752,0.8614,0.8357,ay5_u002_image_sequences,107.549,1,2
161,27.2525548634476,-3.72376699982692,1.9947,0.9206,0.8889,0.8317,ay5_u005_image_sequences,101.5326,1,2
162,24.5910887717530,-2.25554379173868,1.4842,0.9528,0.9112,0.8342,ay5_u005_image_sequences,105.9307,1,2
163,33.9929506000214,41.2395341694755,0.6701,0.8746,0.8459,0.8059,ay5_u005_image_sequences,93.3074,1,2
164,-10.7942066555906,4.10735878552673,1.1635,0.9588,0.9234,0.851,ay5_u005_image_sequences,104.9207,1,2
165,-47.2135302916821,6.14004426328518,0.6542,0.9138,0.8671,0.8416,ay5_u005_image_sequences,104.9132,1,2
166,59.2757699081334,53.5147073971863,0.4097,0.8768,0.8212,0.7781,ay5_u005_image_sequences,84.9883,1,2
167,12.3139014015195,3.02600651971119,1.4847,0.9383,0.8907,0.7605,ay5_u005_image_sequences,86.3547,1,2
168,26.3572380590682,-3.04328594161851,1.8094,0.9032,0.8893,0.8116,ay5_u005_image_sequences,72.2898,1,2
169,28.3692581174212,-14.8815288171159,0.9885,0.9415,0.8897,0.7639,ay5_u005_image_sequences,63.4753,1,2
170,16.4564069084049,16.5938487203430,1.2499,0.9494,0.9146,0.8457,ay5_u005_image_sequences,107.481,1,2
171,55.0056823038241,-2.02107668753309,2.06,0.9217,0.8968,0.84,ay5_u005_image_sequences,99.0342,1,2
172,8.77186299162708,1.91944863284677,1.8523,0.9033,0.8648,0.8061,ay5_u005_image_sequences,103.6573,1,2
173,46.9135384711783,0.730829957632435,2.0068,0.9516,0.9225,0.8678,ay5_u005_image_sequences,87.4242,1,2
174,-8.10098501253281,12.9373192286237,0.8503,0.9088,0.8671,0.8022,ay5_u005_image_sequences,106.6673,1,2
