Index,Delta Curvature: neural,Delta Curvature: control,Distances,"Rates, correlation empirical vs predicted","Variance, correlation empirical vs predicted","Covariance, correlation empirical vs predicted",Dataset,Pixel curvature,sequence type,dither
175,-27.5025933173288,8.80888187331865,0.9636,0.928,0.8869,0.8034,ay5_u005_image_sequences,106.6373,1,2
176,16.9282404993172,27.2750451107239,0.6876,0.8727,0.8772,0.8311,ay5_u005_image_sequences,83.0395,1,2
177,32.1418307721247,2.53502754173694,1.9397,0.927,0.9019,0.8159,ay5_u005_image_sequences,84.9083,1,2
178,30.3896752556575,-13.9975214804000,1.7405,0.9336,0.8937,0.7502,ay5_u005_image_sequences,73.4071,1,2
179,42.1444713160661,-16.5170816953564,1.4033,0.9578,0.9075,0.786,ay5_u005_image_sequences,62.1746,1,2
180,-17.1328871074818,-1.55883481464873,1.3693,0.9465,0.9008,0.7974,ay5_u005_image_sequences,107.549,1,2
1,105.853149723667,55.9127213113713,0.32,0.96,0.92,0.80,ay2_u003_image_sequences,9.8997,2,1
2,41.8434439160538,28.9120219075245,0.45,0.97,0.93,0.83,ay2_u003_image_sequences,11.9034,2,1
3,80.5522254294646,82.0915961998492,0.15,0.95,0.89,0.77,ay2_u003_image_sequences,10.1582,2,1
4,54.5351440755918,30.5095681504107,0.45,0.97,0.92,0.76,ay2_u003_image_sequences,8.9283,2,1
5,169.079313762051,117.207408538973,0.10,0.96,0.91,0.81,ay2_u003_image_sequences,10.7218,2,1
6,165.890740420517,121.712399178019,0.12,0.96,0.91,0.82,ay2_u003_image_sequences,13.9415,2,1
7,40.5864028253543,5.49679959062936,0.72,0.97,0.91,0.69,ay2_u003_image_sequences,9.5152,2,1
8,79.7666027933672,30.7284249385944,0.61,0.97,0.91,0.70,ay2_u003_image_sequences,5.4859,2,1
9,9.11638838353261,68.8877389598262,0.22,0.96,0.93,0.79,ay2_u003_image_sequences,11.4308,2,1
10,62.5822818211311,73.3006182664672,0.28,0.96,0.92,0.81,ay2_u003_image_sequences,9.0729,2,1
11,91.8983134874255,34.4611524690166,0.40,0.96,0.88,0.75,ay2_u003_image_sequences,8.2666,2,1
12,99.0489961090030,55.7553961097102,0.27,0.96,0.89,0.80,ay2_u003_image_sequences,11.0438,2,1
13,77.8617454396203,32.9404220220915,0.26,0.95,0.90,0.78,ay2_u003_image_sequences,27.2679,2,1
14,43.5511180891319,43.2422214683086,0.31,0.97,0.92,0.75,ay2_u003_image_sequences,8.5916,2,1
15,71.3733389247432,34.0514651438075,0.48,0.97,0.93,0.81,ay2_u003_image_sequences,10.193,2,1
16,102.701010022726,49.9230954389643,0.39,0.97,0.93,0.82,ay2_u003_image_sequences,13.6545,2,1
17,27.4612559517720,35.3209625761979,0.50,0.97,0.90,0.75,ay2_u003_image_sequences,11.066,2,1
18,6.20012101951059,28.3874987611060,0.46,0.96,0.88,0.76,ay2_u003_image_sequences,5.1711,2,1
19,54.9787192180445,34.6327526525728,0.37,0.97,0.93,0.76,ay2_u003_image_sequences,11.5399,2,1
20,46.0159067034041,54.0022135740228,0.31,0.97,0.92,0.80,ay2_u003_image_sequences,7.4871,2,1
21,68.1016770670123,20.1714759279798,0.43,0.94,0.92,0.91,ay4_u001_image_sequences,9.8997,2,1
22,85.9365185992876,8.73466397075380,0.35,0.96,0.94,0.96,ay4_u001_image_sequences,11.9034,2,1
23,169.788907255456,12.4927773417029,0.46,0.91,0.91,0.92,ay4_u001_image_sequences,10.1582,2,1
24,42.2326111606729,12.6597020454060,0.34,0.97,0.95,0.94,ay4_u001_image_sequences,8.9283,2,1
25,56.6553995342415,6.98250932996029,0.41,0.95,0.92,0.92,ay4_u001_image_sequences,10.7218,2,1
26,80.5465742215955,30.1957003403740,0.24,0.97,0.95,0.91,ay4_u001_image_sequences,13.9415,2,1
27,36.8226954987117,32.9379215894834,0.24,0.93,0.88,0.88,ay4_u001_image_sequences,9.5152,2,1
28,76.9914314873338,6.23926031762598,0.40,0.96,0.94,0.86,ay4_u001_image_sequences,5.4859,2,1
29,74.7058982691291,3.94227129629387,0.53,0.94,0.93,0.95,ay4_u001_image_sequences,11.4308,2,1
30,117.647513471896,18.9097344060649,0.30,0.96,0.94,0.92,ay4_u001_image_sequences,9.0729,2,1
31,82.8089584011823,7.13228500219271,0.47,0.71,0.76,0.91,ay4_u001_image_sequences,8.2666,2,1
32,74.3670380878487,62.9031437211161,0.16,0.94,0.93,0.95,ay4_u001_image_sequences,11.0438,2,1
33,152.421075635794,61.3411927971314,0.16,0.91,0.90,0.89,ay4_u001_image_sequences,27.2679,2,1
34,79.7942298038792,22.6834471799568,0.30,0.96,0.95,0.96,ay4_u001_image_sequences,8.5916,2,1
35,116.436064640203,5.83701843093975,0.52,0.96,0.94,0.90,ay4_u001_image_sequences,10.193,2,1
36,94.7764566661092,-4.33902141811396,0.57,0.97,0.96,0.91,ay4_u001_image_sequences,13.6545,2,1
37,82.7115447752528,31.4495547208756,0.33,0.88,0.87,0.84,ay4_u001_image_sequences,11.066,2,1
38,86.9464128736057,22.9379734107495,0.23,0.91,0.88,0.90,ay4_u001_image_sequences,5.1711,2,1
39,108.949379853484,2.69980065123288,0.33,0.95,0.92,0.92,ay4_u001_image_sequences,11.5399,2,1
40,66.5017095344805,18.3589721879847,0.41,0.95,0.92,0.91,ay4_u001_image_sequences,7.4871,2,1
41,36.2250483733872,21.2245999178574,0.62,0.93,0.84,0.53,ay4_u006_image_sequences,9.8997,2,1
42,83.3477977303848,32.9363517748181,0.51,0.95,0.87,0.62,ay4_u006_image_sequences,11.9034,2,1
43,84.4635377012955,10.8577258364436,0.54,0.92,0.82,0.63,ay4_u006_image_sequences,10.1582,2,1
44,35.3844244189383,43.6842067870130,0.50,0.95,0.91,0.68,ay4_u006_image_sequences,8.9283,2,1
45,77.7154326140292,38.9734403753551,0.50,0.92,0.84,0.61,ay4_u006_image_sequences,10.7218,2,1
46,40.0262028194302,12.5623210716221,0.75,0.93,0.88,0.71,ay4_u006_image_sequences,13.9415,2,1
47,59.9618970080513,30.6464572711948,0.43,0.91,0.83,0.67,ay4_u006_image_sequences,9.5152,2,1
48,37.3587089946162,28.3831920377945,0.84,0.95,0.85,0.63,ay4_u006_image_sequences,5.4859,2,1
49,26.1666550829352,33.5808561788484,0.40,0.91,0.85,0.67,ay4_u006_image_sequences,11.4308,2,1
50,60.7891092325779,20.6217471148279,0.86,0.93,0.86,0.66,ay4_u006_image_sequences,9.0729,2,1
51,77.1035988605130,16.3113179139743,1.08,0.94,0.88,0.72,ay4_u006_image_sequences,8.2666,2,1
52,22.0033646236655,41.2223444303524,0.41,0.92,0.87,0.62,ay4_u006_image_sequences,11.0438,2,1
53,36.1671192045010,27.9972936642367,0.31,0.92,0.82,0.65,ay4_u006_image_sequences,27.2679,2,1
54,33.3348752700276,39.1981874627758,0.53,0.94,0.92,0.72,ay4_u006_image_sequences,8.5916,2,1
55,66.2953354978088,43.3511310780739,0.45,0.93,0.88,0.77,ay4_u006_image_sequences,10.193,2,1
56,66.4791764987047,29.3066698469609,0.55,0.94,0.87,0.71,ay4_u006_image_sequences,13.6545,2,1
57,49.1323078570223,29.7665556717331,0.41,0.95,0.89,0.75,ay4_u006_image_sequences,11.066,2,1
58,30.2337600694620,24.0960836442073,0.61,0.88,0.81,0.47,ay4_u006_image_sequences,5.1711,2,1
59,63.3889172439074,24.7795285005707,0.61,0.94,0.89,0.72,ay4_u006_image_sequences,11.5399,2,1
60,76.6173839082589,14.5227527850846,0.87,0.91,0.79,0.54,ay4_u006_image_sequences,7.4871,2,1
61,40.9594938826948,34.2789117359898,0.62,0.97,0.91,0.71,ay4_u005_image_sequences,9.8997,2,1
62,88.9136349161252,33.7096368385421,0.35,0.96,0.89,0.73,ay4_u005_image_sequences,11.9034,2,1
63,97.3803477695840,13.2083777115244,0.65,0.95,0.90,0.84,ay4_u005_image_sequences,10.1582,2,1
64,72.4186083493539,41.3833396207499,0.46,0.95,0.86,0.75,ay4_u005_image_sequences,8.9283,2,1
65,75.3431599983655,30.4157893314967,0.47,0.96,0.89,0.69,ay4_u005_image_sequences,10.7218,2,1
66,36.2128552626232,37.6821435376302,0.49,0.96,0.89,0.78,ay4_u005_image_sequences,13.9415,2,1
67,69.8656603567198,16.5056605577396,0.82,0.97,0.89,0.60,ay4_u005_image_sequences,9.5152,2,1
68,76.7755393706328,23.6097187458232,0.93,0.97,0.91,0.74,ay4_u005_image_sequences,5.4859,2,1
69,59.5785721583384,37.2076479033999,0.50,0.96,0.87,0.70,ay4_u005_image_sequences,11.4308,2,1
70,41.9918474043908,50.7985161130829,0.44,0.95,0.78,0.31,ay4_u005_image_sequences,9.0729,2,1
71,18.0441816761705,26.2067655945113,0.62,0.97,0.94,0.78,ay4_u005_image_sequences,8.2666,2,1
72,67.6608379266606,43.8390426727227,0.43,0.96,0.90,0.71,ay4_u005_image_sequences,11.0438,2,1
73,-20.9727206363420,63.2047534775287,0.16,0.95,0.90,0.83,ay4_u005_image_sequences,27.2679,2,1
74,2.42504823000840,40.5672822826253,0.51,0.96,0.86,0.64,ay4_u005_image_sequences,8.5916,2,1
75,20.0729515579415,23.7206331622769,0.50,0.96,0.92,0.80,ay4_u005_image_sequences,10.193,2,1
76,35.9735913620629,39.9574254569020,0.38,0.96,0.90,0.73,ay4_u005_image_sequences,13.6545,2,1
77,71.5861942536234,15.4026967105487,0.88,0.97,0.93,0.78,ay4_u005_image_sequences,11.066,2,1
78,30.2673298588328,45.7165963194095,0.54,0.96,0.91,0.69,ay4_u005_image_sequences,5.1711,2,1
79,27.9032154763118,33.8667523917140,0.59,0.97,0.93,0.86,ay4_u005_image_sequences,11.5399,2,1
80,50.5518147156606,43.2902068151610,0.42,0.95,0.90,0.76,ay4_u005_image_sequences,7.4871,2,1
81,55.0587236170766,32.3929036058384,0.52,0.83,0.82,0.80,ay3_u001_image_sequences,9.8997,2,1
82,7.06476426008303,72.5540915548841,0.26,0.91,0.90,0.88,ay3_u001_image_sequences,11.9034,2,1
83,98.8199117272052,41.3337922035022,0.83,0.94,0.93,0.92,ay3_u001_image_sequences,10.1582,2,1
84,52.8063108600868,84.8152382944875,0.30,0.93,0.93,0.89,ay3_u001_image_sequences,8.9283,2,1
85,41.5155330539329,28.6220358492955,0.70,0.94,0.93,0.87,ay3_u001_image_sequences,10.7218,2,1
86,103.134536122756,36.4838839177615,0.73,0.92,0.92,0.90,ay3_u001_image_sequences,13.9415,2,1
87,20.3600452684485,23.2945844167935,0.87,0.93,0.92,0.90,ay3_u001_image_sequences,9.5152,2,1
88,24.6487022392364,31.0656167353127,0.72,0.94,0.91,0.84,ay3_u001_image_sequences,5.4859,2,1
89,84.2159233900335,17.7527580831520,0.71,0.80,0.82,0.86,ay3_u001_image_sequences,11.4308,2,1
90,36.0204600669945,42.8205298811538,0.42,0.95,0.94,0.87,ay3_u001_image_sequences,9.0729,2,1
91,104.252579454303,17.5918912393298,0.56,0.93,0.87,0.75,ay3_u001_image_sequences,8.2666,2,1
92,140.586456896517,21.5299478741084,0.94,0.92,0.88,0.83,ay3_u001_image_sequences,11.0438,2,1
93,2.18465950773848,1.92719644412701,0.57,0.96,0.94,0.86,ay3_u001_image_sequences,27.2679,2,1
94,86.8754466605437,31.0272850354957,0.49,0.93,0.94,0.87,ay3_u001_image_sequences,8.5916,2,1
95,108.810929250854,44.1933825228598,0.63,0.94,0.94,0.91,ay3_u001_image_sequences,10.193,2,1
96,-4.55339134775770,43.9013388289812,0.43,0.94,0.93,0.92,ay3_u001_image_sequences,13.6545,2,1
97,80.7062384386936,16.0783598538446,0.97,0.84,0.84,0.88,ay3_u001_image_sequences,11.066,2,1
98,50.8969150934813,22.0476715857664,0.65,0.90,0.86,0.76,ay3_u001_image_sequences,5.1711,2,1
99,38.5743999648234,7.03212547403696,0.64,0.94,0.93,0.87,ay3_u001_image_sequences,11.5399,2,1
100,42.6725065161599,50.6539658791716,0.53,0.95,0.93,0.92,ay3_u001_image_sequences,7.4871,2,1
101,20.3970144682356,30.2743209400459,0.87,0.89,0.87,0.68,ay3_u002_image_sequences,9.8997,2,1
102,119.201177374379,10.8048283503624,0.63,0.88,0.87,0.73,ay3_u002_image_sequences,11.9034,2,1
103,86.3497033233657,14.2219046207365,0.54,0.93,0.89,0.78,ay3_u002_image_sequences,10.1582,2,1
104,36.9201469067842,13.8398531270695,0.96,0.90,0.87,0.62,ay3_u002_image_sequences,8.9283,2,1
105,39.3945480234467,30.4163953519573,0.62,0.91,0.90,0.74,ay3_u002_image_sequences,10.7218,2,1
106,89.5141153030178,-3.63223328512650,1.10,0.93,0.92,0.82,ay3_u002_image_sequences,13.9415,2,1
107,21.3708445301310,24.7340193649007,0.60,0.96,0.94,0.86,ay3_u002_image_sequences,9.5152,2,1
108,41.9109042295479,12.5257440910040,0.71,0.92,0.82,0.49,ay3_u002_image_sequences,5.4859,2,1
109,23.7204936756113,26.7309616331001,0.48,0.93,0.90,0.79,ay3_u002_image_sequences,11.4308,2,1
110,89.0463543208203,27.1107288085079,0.82,0.94,0.94,0.84,ay3_u002_image_sequences,9.0729,2,1
111,61.8711446218847,11.5723028487774,1.00,0.89,0.82,0.44,ay3_u002_image_sequences,8.2666,2,1
112,99.4135248096210,9.07193782927349,0.65,0.89,0.85,0.70,ay3_u002_image_sequences,11.0438,2,1
113,58.9191538089475,-3.48460151107529,0.29,0.80,0.79,0.67,ay3_u002_image_sequences,27.2679,2,1
114,72.3806825530533,39.5024610323337,0.76,0.90,0.89,0.68,ay3_u002_image_sequences,8.5916,2,1
115,37.2622075492712,40.8888696515603,0.53,0.92,0.91,0.78,ay3_u002_image_sequences,10.193,2,1
116,3.26512001189332,20.4325858776666,0.60,0.85,0.85,0.79,ay3_u002_image_sequences,13.6545,2,1
117,49.7503418302924,64.2776600709842,0.51,0.81,0.83,0.82,ay3_u002_image_sequences,11.066,2,1
118,70.0510786445366,13.7470145894929,0.89,0.81,0.78,0.50,ay3_u002_image_sequences,5.1711,2,1
119,41.1563971460308,17.2442331454950,0.77,0.93,0.88,0.63,ay3_u002_image_sequences,11.5399,2,1
120,66.3362988826651,1.89515011363999,0.80,0.94,0.90,0.75,ay3_u002_image_sequences,7.4871,2,1
121,96.0865851866452,47.7001735406993,0.33,0.94,0.83,0.80,ay2_u007_image_sequences,9.8997,2,1
122,163.353932551360,73.6010672089825,0.11,0.94,0.70,0.46,ay2_u007_image_sequences,11.9034,2,1
123,169.347594630793,163.073882890735,0.02,0.94,0.83,0.81,ay2_u007_image_sequences,10.1582,2,1
124,170.626290190828,78.0146434416081,0.16,0.73,0.60,0.82,ay2_u007_image_sequences,8.9283,2,1
125,147.467093113927,96.1395510289485,0.20,0.96,0.86,0.83,ay2_u007_image_sequences,10.7218,2,1
126,120.133804867272,-1.74337238221325,0.36,0.91,0.85,0.79,ay2_u007_image_sequences,13.9415,2,1
127,170.141061787716,66.5720435941133,0.08,0.94,0.83,0.82,ay2_u007_image_sequences,9.5152,2,1
128,159.782748412775,48.9610716821970,0.29,0.92,0.81,0.79,ay2_u007_image_sequences,5.4859,2,1
129,142.347201414314,50.8982675065349,0.22,0.93,0.84,0.78,ay2_u007_image_sequences,11.4308,2,1
130,170.792526644641,56.7293550762940,0.25,0.93,0.86,0.83,ay2_u007_image_sequences,9.0729,2,1
131,47.0835981830837,56.2310106232600,0.20,0.93,0.84,0.78,ay2_u007_image_sequences,8.2666,2,1
132,168.728745115102,156.682697816974,0.07,0.91,0.79,0.83,ay2_u007_image_sequences,11.0438,2,1
133,146.074304665896,60.1198840837262,0.22,0.94,0.86,0.86,ay2_u007_image_sequences,27.2679,2,1
134,160.924640513525,164.923467338884,0.01,0.94,0.87,0.87,ay2_u007_image_sequences,8.5916,2,1
135,169.572583091252,89.7271810031313,0.10,0.92,0.82,0.79,ay2_u007_image_sequences,10.193,2,1
136,166.101683191725,64.2621196502458,0.12,0.69,0.60,0.79,ay2_u007_image_sequences,13.6545,2,1
137,54.3077426680975,32.6896094416830,0.21,0.95,0.85,0.86,ay2_u007_image_sequences,11.066,2,1
138,105.296267170044,49.1663263910483,0.36,0.93,0.84,0.85,ay2_u007_image_sequences,5.1711,2,1
139,81.6032935467673,82.7757967731025,0.14,0.95,0.81,0.67,ay2_u007_image_sequences,11.5399,2,1
140,123.843723094429,52.3255137053880,0.25,0.92,0.79,0.77,ay2_u007_image_sequences,7.4871,2,1
141,142.564828686022,54.5307053947925,0.48,0.77,0.77,0.81,ay5_u002_image_sequences,9.8997,2,1
142,90.5541221296116,33.2139894096250,0.41,0.66,0.68,0.57,ay5_u002_image_sequences,11.9034,2,1
143,169.769619431293,56.6223613151095,0.30,0.65,0.65,0.83,ay5_u002_image_sequences,10.1582,2,1
144,170.438084524717,167.678609720419,0.04,0.75,0.78,0.75,ay5_u002_image_sequences,8.9283,2,1
145,168.772984063046,163.605105534694,0.03,0.76,0.81,0.83,ay5_u002_image_sequences,10.7218,2,1
146,165.831978027331,164.586406996903,0.06,0.68,0.70,0.83,ay5_u002_image_sequences,13.9415,2,1
147,169.787091145955,166.931628501185,0.02,0.68,0.68,0.81,ay5_u002_image_sequences,9.5152,2,1
148,121.269057634027,70.2039721971412,0.37,0.67,0.67,0.87,ay5_u002_image_sequences,5.4859,2,1
149,160.304163562060,150.064434509783,0.06,0.81,0.85,0.86,ay5_u002_image_sequences,11.4308,2,1
150,148.091211912985,26.3862523793641,0.95,0.84,0.86,0.86,ay5_u002_image_sequences,9.0729,2,1
151,-3.41494191929866,60.8496087730043,0.21,0.74,0.77,0.79,ay5_u002_image_sequences,8.2666,2,1
152,168.850844124626,90.8602435884843,0.21,0.59,0.57,0.64,ay5_u002_image_sequences,11.0438,2,1
153,152.632169487004,87.7900509439539,0.25,0.63,0.63,0.81,ay5_u002_image_sequences,27.2679,2,1
154,46.6344618779634,128.077436317032,0.20,0.60,0.67,0.59,ay5_u002_image_sequences,8.5916,2,1
155,54.5965605390683,95.6427179725035,0.11,0.77,0.81,0.84,ay5_u002_image_sequences,10.193,2,1
156,166.298135396623,24.0954781974628,0.57,0.81,0.85,0.87,ay5_u002_image_sequences,13.6545,2,1
157,168.865149210324,53.5439212387508,0.29,0.65,0.66,0.83,ay5_u002_image_sequences,11.066,2,1
158,116.621892582035,48.1950513809387,0.44,0.85,0.81,0.82,ay5_u002_image_sequences,5.1711,2,1
159,168.412665431885,15.3368836954272,0.42,0.71,0.79,0.79,ay5_u002_image_sequences,11.5399,2,1
160,22.4375231238610,117.841389827744,0.12,0.80,0.82,0.82,ay5_u002_image_sequences,7.4871,2,1
161,106.186218791812,37.2519793324563,1.14,0.90,0.88,0.84,ay5_u005_image_sequences,9.8997,2,1
162,147.682345441117,5.04372636509495,1.02,0.90,0.87,0.83,ay5_u005_image_sequences,11.9034,2,1
163,99.7234156521653,21.5409061855674,0.38,0.89,0.85,0.79,ay5_u005_image_sequences,10.1582,2,1
164,144.124155171169,41.8221929162996,0.52,0.93,0.89,0.80,ay5_u005_image_sequences,8.9283,2,1
165,116.924795459223,21.8165366486173,0.73,0.93,0.90,0.81,ay5_u005_image_sequences,10.7218,2,1
166,165.274922834855,45.4389892894581,0.50,0.93,0.88,0.83,ay5_u005_image_sequences,13.9415,2,1
167,113.155444649368,47.2781598431232,0.58,0.95,0.92,0.87,ay5_u005_image_sequences,9.5152,2,1
168,100.234107940534,32.2800588029227,0.57,0.91,0.88,0.81,ay5_u005_image_sequences,5.4859,2,1
169,167.540518272305,18.8687821034958,0.66,0.92,0.88,0.80,ay5_u005_image_sequences,11.4308,2,1
170,80.6558040644298,2.14192423612980,1.79,0.90,0.87,0.77,ay5_u005_image_sequences,9.0729,2,1
171,113.681652902453,15.3121972494185,1.43,0.93,0.89,0.85,ay5_u005_image_sequences,8.2666,2,1
172,94.5606570665078,5.84589703587847,0.94,0.92,0.88,0.78,ay5_u005_image_sequences,11.0438,2,1
173,149.060201511169,8.34795179903055,0.71,0.95,0.92,0.85,ay5_u005_image_sequences,27.2679,2,1
174,110.377329674022,12.0581593358648,1.00,0.94,0.89,0.82,ay5_u005_image_sequences,8.5916,2,1
175,96.4286402032888,12.8474226802157,1.19,0.95,0.92,0.84,ay5_u005_image_sequences,10.193,2,1
176,98.0521002452828,6.31009861212227,1.07,0.94,0.91,0.83,ay5_u005_image_sequences,13.6545,2,1
177,79.6274742270762,6.11105771028217,0.64,0.91,0.90,0.85,ay5_u005_image_sequences,11.066,2,1
178,119.265544124269,18.6812491875414,0.65,0.93,0.90,0.86,ay5_u005_image_sequences,5.1711,2,1
179,91.2543425749777,8.82562302233853,1.64,0.94,0.89,0.76,ay5_u005_image_sequences,11.5399,2,1
180,84.6195812619392,18.3302220124188,1.11,0.93,0.89,0.83,ay5_u005_image_sequences,7.4871,2,1
1,106.727977640196,12.4816264616817,0.59,0.9603,0.919,0.8066,ay2_u003_image_sequences,5.4609,2,2
2,56.4356150299395,20.5515387124032,1.0376,0.9631,0.9267,0.8415,ay2_u003_image_sequences,6.1259,2,2
3,59.8763504267662,88.1199286034487,0.2363,0.9671,0.9189,0.796,ay2_u003_image_sequences,5.233,2,2
